时间,商品名称,库存变化,单笔销量
2026-06-25 10:08:18,yeti,53012->53002,10
2026-06-25 12:04:13,yeti,53002->53000,2
2026-06-25 12:08:10,yeti,53000->52999,1
2026-06-25 12:09:02,yeti,52999->53001,-2
2026-06-25 12:13:30,yeti,53001->53000,1
2026-06-25 12:19:53,yeti,53000->52997,3
2026-06-25 12:20:56,yeti,52997->52995,2
2026-06-25 12:27:09,yeti,52995->52994,1
2026-06-25 12:41:34,yeti,52994->52992,2
2026-06-25 13:27:45,yeti,52992->52986,6
2026-06-25 13:39:03,yeti,52986->52991,-5
2026-06-25 13:49:17,yeti,52991->52990,1
2026-06-25 15:36:41,yeti,52990->52975,15
2026-06-25 16:47:32,yeti,52975->52965,10
